ImageId,label
20439,4
20440,4
20441,1
20442,1
20443,6
20444,1
20445,1
20446,3
20447,3
20448,1
20449,7
20450,3
20451,1
20452,1
20453,2
20454,9
20455,1
20456,3
20457,3
20458,4
20459,1
20460,10
20461,3
20462,2
20463,10
20464,2
20465,2
20466,8
20467,2
20468,10
20469,1
20470,10
20471,2
20472,3
20473,2
20474,4
20475,4
20476,4
20477,8
20478,1
20479,5
20480,2
20481,3
20482,6
20483,9
20484,5
20485,10
20486,2
20487,9
20488,1
20489,8
20490,10
20491,1
20492,4
20493,9
20494,2
20495,4
20496,5
20497,6
20498,1
20499,1
20500,4
20501,3
20502,8
20503,1
20504,1
20505,1
20506,10
20507,1
20508,1
20509,6
20510,1
20511,2
20512,6
20513,5
20514,5
20515,6
20516,3
20517,10
20518,1
20519,10
20520,2
20521,5
20522,3
20523,5
20524,1
20525,2
20526,5
20527,1
20528,3
20529,3
20530,8
20531,2
20532,1
20533,5
20534,1
20535,6
20536,5
20537,1
20538,4
20539,9
20540,4
20541,8
20542,6
20543,1
20544,6
20545,1
20546,4
20547,5
20548,7
20549,2
20550,2
20551,5
20552,6
20553,8
20554,4
20555,5
20556,1
20557,10
20558,5
20559,7
20560,2
20561,4
20562,1
20563,10
20564,1
20565,1
20566,10
20567,1
20568,5
20569,2
20570,3
20571,6
20572,4
20573,6
20574,1
20575,6
20576,5
20577,6
20578,1
20579,7
20580,4
20581,2
20582,10
20583,3
20584,9
20585,1
20586,10
20587,4
20588,2
20589,3
20590,6
20591,3
20592,9
20593,2
20594,2
20595,3
20596,1
20597,7
20598,3
20599,6
20600,2
20601,2
20602,10
20603,3
20604,5
20605,4
20606,1
20607,10
20608,1
20609,9
20610,7
20611,2
20612,1
20613,2
20614,4
20615,8
20616,3
20617,2
20618,1
20619,4
20620,4
20621,1
20622,1
20623,4
20624,1
20625,3
20626,8
20627,2
20628,5
20629,1
20630,4
20631,4
20632,3
20633,8
20634,8
20635,3
20636,1
20637,1
20638,2
20639,10
20640,7
20641,6
20642,5
20643,7
20644,5
20645,1
20646,6
20647,2
20648,2
20649,5
20650,1
20651,3
20652,8
20653,5
20654,7
20655,7
20656,2
20657,3
20658,4
20659,1
20660,6
20661,3
20662,2
20663,7
20664,5
20665,4
20666,2
20667,1
20668,1
20669,2
20670,5
20671,2
20672,2
20673,2
20674,7
20675,6
20676,5
20677,4
20678,7
20679,1
20680,5
20681,7
20682,2
20683,3
20684,9
20685,2
20686,2
20687,7
20688,5
20689,6
20690,10
20691,2
20692,4
20693,1
20694,2
20695,7
20696,2
20697,1
20698,9
20699,6
20700,1
20701,7
20702,1
20703,9
20704,1
20705,5
20706,3
20707,4
20708,10
20709,4
20710,7
20711,7
20712,7
20713,7
20714,8
20715,1
20716,2
20717,6
20718,3
20719,7
20720,2
20721,1
20722,5
20723,6
20724,1
20725,2
20726,7
20727,3
20728,1
20729,6
20730,5
20731,2
20732,2
20733,8
20734,3
20735,9
20736,3
20737,8
20738,2
20739,1
20740,10
20741,1
20742,6
20743,1
20744,9
20745,9
20746,3
20747,4
20748,1
20749,3
20750,2
20751,4
20752,1
20753,1
20754,9
20755,4
20756,7
20757,4
20758,2
20759,8
20760,2
20761,7
20762,1
20763,7
20764,3
20765,7
20766,4
20767,8
20768,8
20769,8
20770,1
20771,10
20772,7
20773,7
20774,1
20775,1
20776,1
20777,2
20778,4
20779,1
20780,1
20781,10
20782,3
20783,7
20784,7
20785,7
20786,6
20787,1
20788,5
20789,9
20790,7
20791,2
20792,1
20793,5
20794,7
20795,2
20796,5
20797,4
20798,1
20799,2
20800,2
20801,1
20802,4
20803,4
20804,6
20805,6
20806,8
20807,6
20808,9
20809,1
20810,2
20811,8
20812,7
20813,1
20814,9
20815,1
20816,1
20817,2
20818,5
20819,2
20820,6
20821,7
20822,2
20823,4
20824,4
20825,7
20826,2
20827,1
20828,3
20829,2
20830,1
20831,7
20832,1
20833,10
20834,4
20835,5
20836,8
20837,1
20838,8
20839,2
20840,5
20841,7
20842,3
20843,6
20844,2
20845,1
20846,7
20847,7
20848,5
20849,10
20850,1
20851,3
20852,10
20853,4
20854,1
20855,1
20856,5
20857,2
20858,1
20859,4
20860,1
20861,4
20862,1
20863,4
20864,8
20865,1
20866,4
20867,3
20868,3
20869,8
20870,3
20871,2
20872,5
20873,4
20874,3
20875,3
20876,1
20877,1
20878,6
20879,9
20880,6
20881,1
20882,2
20883,1
20884,2
20885,3
20886,5
20887,2
20888,6
20889,2
20890,1
20891,6
20892,4
20893,2
20894,1
20895,5
20896,1
20897,2
20898,8
20899,6
20900,7
20901,3
20902,2
20903,3
20904,9
20905,9
20906,2
20907,4
20908,7
20909,8
20910,3
20911,8
20912,5
20913,9
20914,2
20915,5
20916,6
20917,10
20918,7
20919,4
20920,9
20921,8
20922,2
20923,8
20924,3
20925,10
20926,1
20927,2
20928,2
20929,2
20930,4
20931,4
20932,3
20933,2
20934,3
20935,2
20936,5
20937,2
20938,10
20939,1
20940,10
20941,2
20942,5
20943,4
20944,2
20945,1
20946,3
20947,3
20948,2
20949,2
20950,7
20951,4
20952,3
20953,2
20954,1
20955,7
20956,8
20957,5
20958,1
20959,7
20960,9
20961,2
20962,6
20963,1
20964,1
20965,1
20966,1
20967,3
20968,3
20969,8
20970,2
20971,2
20972,4
20973,3
20974,8
20975,1
20976,1
20977,6
20978,1
20979,8
20980,6
20981,3
20982,3
20983,1
20984,1
20985,1
20986,6
20987,1
20988,9
20989,8
20990,3
20991,1
20992,1
20993,10
20994,1
20995,4
20996,2
20997,6
20998,6
20999,5
21000,1
21001,3
21002,1
21003,2
21004,8
21005,7
21006,2
21007,1
21008,2
21009,10
21010,1
21011,3
21012,1
21013,5
21014,2
21015,9
21016,3
21017,10
21018,1
21019,9
21020,5
21021,10
21022,5
21023,6
21024,5
21025,2
21026,2
21027,1
21028,6
21029,4
21030,2
21031,10
21032,3
21033,1
21034,2
21035,1
21036,5
21037,1
21038,4
21039,2
21040,10
21041,5
21042,5
21043,2
21044,1
21045,3
21046,6
21047,1
21048,2
21049,2
21050,1
21051,2
21052,1
21053,6
21054,2
21055,2
21056,5
21057,3
21058,1
21059,10
21060,7
21061,1
21062,9
21063,4
21064,1
21065,5
21066,10
21067,2
21068,1
21069,2
21070,5
21071,4
21072,10
21073,10
21074,3
21075,8
21076,5
21077,6
21078,3
21079,1
21080,10
21081,1
21082,1
21083,10
21084,5
21085,7
21086,5
21087,1
21088,4
21089,1
21090,6
21091,2
21092,6
21093,3
21094,2
21095,4
21096,10
21097,1
21098,5
21099,1
21100,2
21101,2
21102,5
21103,6
21104,7
21105,1
21106,7
21107,6
21108,1
21109,1
21110,10
21111,1
21112,8
21113,6
21114,1
21115,4
21116,1
21117,7
21118,7
21119,10
21120,1
21121,7
21122,1
21123,1
21124,3
21125,4
21126,6
21127,8
21128,2
21129,10
21130,2
21131,10
21132,1
21133,2
21134,1
21135,9
21136,9
21137,5
21138,5
21139,1
21140,7
21141,5
21142,2
21143,6
21144,4
21145,3
21146,6
21147,2
21148,4
21149,9
21150,1
21151,2
21152,2
21153,7
21154,7
21155,7
21156,1
21157,2
21158,5
21159,6
21160,2
21161,5
21162,7
21163,2
21164,5
21165,9
21166,4
21167,9
21168,10
21169,2
21170,6
21171,5
21172,5
21173,3
21174,2
21175,8
21176,10
21177,1
21178,3
21179,4
21180,5
21181,2
21182,9
21183,1
21184,6
21185,3
21186,4
21187,3
21188,2
21189,5
21190,10
21191,2
21192,8
21193,2
21194,1
21195,10
21196,3
21197,1
21198,3
21199,5
21200,9
21201,1
21202,3
21203,3
21204,9
21205,1
21206,9
21207,10
21208,2
21209,8
21210,2
21211,7
21212,2
21213,2
21214,4
21215,8
21216,9
21217,4
21218,5
21219,10
21220,7
21221,2
21222,2
21223,2
21224,3
21225,6
21226,7
21227,3
21228,9
21229,2
21230,5
21231,1
21232,2
21233,1
21234,1
21235,1
21236,7
21237,4
21238,6
21239,4
21240,5
21241,6
21242,3
21243,2
21244,5
21245,3
21246,1
21247,5
21248,4
21249,4
21250,5
21251,10
21252,2
21253,9
21254,9
21255,2
21256,10
21257,4
21258,10
21259,4
21260,3
21261,6
21262,7
21263,7
21264,4
21265,10
21266,1
21267,2
21268,5
21269,2
21270,5
21271,5
21272,7
21273,2
21274,6
21275,2
21276,7
21277,1
21278,2
21279,1
21280,5
21281,1
21282,3
21283,9
21284,4
21285,3
21286,2
21287,1
21288,9
21289,4
21290,7
21291,2
21292,8
21293,4
21294,10
21295,1
21296,10
21297,6
21298,7
21299,3
21300,3
21301,1
21302,5
21303,2
21304,1
21305,9
21306,7
21307,1
21308,7
21309,9
21310,7
21311,2
21312,1
21313,4
21314,5
21315,5
21316,6
21317,2
21318,6
21319,1
21320,8
21321,1
21322,2
21323,7
21324,2
21325,10
21326,1
21327,10
21328,9
21329,9
21330,8
21331,1
21332,3
21333,5
21334,4
21335,3
21336,7
21337,3
21338,1
21339,10
21340,6
21341,1
21342,5
21343,9
21344,5
21345,4
21346,5
21347,4
21348,7
21349,1
21350,5
21351,1
21352,2
21353,3
21354,2
21355,10
21356,5
21357,5
21358,8
21359,4
21360,9
21361,4
21362,5
21363,9
21364,6
21365,2
21366,5
21367,1
21368,3
21369,2
21370,5
21371,4
21372,4
21373,7
21374,1
21375,1
21376,7
21377,5
21378,4
21379,6
21380,2
21381,6
21382,3
21383,7
21384,1
21385,6
21386,1
21387,3
21388,7
21389,7
21390,8
21391,1
21392,2
21393,1
21394,1
21395,2
21396,4
21397,1
21398,6
21399,8
21400,2
21401,10
21402,5
21403,10
21404,1
21405,10
21406,1
21407,10
21408,4
21409,5
21410,1
21411,1
21412,1
21413,5
21414,7
21415,3
21416,6
21417,2
21418,1
21419,5
21420,4
21421,5
21422,5
21423,4
21424,5
21425,3
21426,10
21427,1
21428,4
21429,5
21430,2
21431,3
21432,2
21433,6
21434,3
21435,1
21436,1
21437,1
21438,7
21439,4
21440,1
21441,5
21442,1
21443,2
21444,1
21445,2
21446,4
21447,2
21448,1
21449,1
21450,1
21451,5
21452,1
21453,1
21454,7
21455,2
21456,7
21457,1
21458,3
21459,4
21460,8
21461,5
21462,1
21463,2
21464,2
21465,1
21466,2
21467,2
21468,5
21469,6
21470,5
21471,2
21472,7
21473,6
21474,2
21475,5
21476,10
21477,2
21478,8
21479,1
21480,6
21481,2
21482,7
21483,8
21484,6
21485,9
21486,9
21487,1
21488,10
21489,4
21490,2
21491,4
21492,8
21493,5
21494,1
21495,7
21496,2
21497,7
21498,3
21499,10
21500,2
21501,6
21502,4
21503,2
21504,5
21505,6
21506,5
21507,1
21508,3
21509,2
21510,6
21511,4
21512,6
21513,3
21514,7
21515,1
21516,4
21517,2
21518,6
21519,10
21520,6
21521,8
21522,1
21523,10
21524,3
21525,1
21526,10
21527,2
21528,8
21529,2
21530,9
21531,5
21532,4
21533,9
21534,9
21535,10
21536,2
21537,4
21538,8
21539,5
21540,5
21541,1
21542,3
21543,2
21544,3
21545,1
21546,5
21547,1
21548,6
21549,8
21550,1
21551,8
21552,1
21553,5
21554,9
21555,2
21556,5
21557,8
21558,6
21559,2
21560,8
21561,2
21562,2
21563,5
21564,1
21565,5
21566,8
21567,2
21568,4
21569,1
21570,5
21571,9
21572,3
21573,5
21574,9
21575,2
21576,5
21577,6
21578,1
21579,2
21580,6
21581,3
21582,2
21583,8
21584,7
21585,4
21586,10
21587,2
21588,8
21589,1
21590,5
21591,3
21592,5
21593,4
21594,4
21595,4
21596,1
21597,5
21598,7
21599,2
21600,3
21601,3
21602,10
21603,8
21604,1
21605,3
21606,7
21607,3
21608,6
21609,4
21610,2
21611,6
21612,2
21613,3
21614,5
21615,5
21616,2
21617,7
21618,2
21619,4
21620,2
21621,4
21622,9
21623,1
21624,9
21625,6
21626,7
21627,4
21628,10
21629,1
21630,5
21631,1
21632,4
21633,1
21634,2
21635,9
21636,1
21637,9
21638,2
21639,4
21640,1
21641,3
21642,6
21643,10
21644,4
21645,1
21646,1
21647,1
21648,3
21649,8
21650,5
21651,4
21652,9
21653,1
21654,2
21655,3
21656,2
21657,4
21658,5
21659,10
21660,5
21661,1
21662,2
21663,5
21664,7
21665,1
21666,4
21667,8
21668,8
21669,3
21670,3
21671,2
21672,3
21673,3
21674,2
21675,3
21676,3
21677,9
21678,6
21679,3
21680,5
21681,4
21682,4
21683,6
21684,3
21685,6
21686,3
21687,1
21688,8
21689,4
21690,2
21691,1
21692,9
21693,2
21694,4
21695,5
21696,1
21697,7
21698,6
21699,1
21700,3
21701,6
21702,5
21703,3
21704,2
21705,9
21706,1
21707,3
21708,1
21709,5
21710,3
21711,7
21712,10
21713,2
21714,1
21715,3
21716,1
21717,3
21718,1
21719,7
21720,4
21721,10
21722,8
21723,10
21724,1
21725,5
21726,1
21727,1
21728,2
21729,7
21730,10
21731,1
21732,5
21733,7
21734,2
21735,1
21736,7
21737,4
21738,6
21739,6
21740,3
21741,2
21742,5
21743,1
21744,6
21745,1
21746,1
21747,9
21748,8
21749,3
21750,3
21751,1
21752,7
21753,5
21754,1
21755,4
21756,2
21757,1
21758,5
21759,1
21760,3
21761,1
21762,4
21763,1
21764,1
21765,7
21766,3
21767,1
21768,10
21769,5
21770,1
21771,7
21772,5
21773,7
21774,3
21775,7
21776,1
21777,1
21778,5
21779,5
21780,1
21781,6
21782,7
21783,9
21784,3
21785,7
21786,8
21787,6
21788,1
21789,3
21790,2
21791,5
21792,2
21793,2
21794,10
21795,5
21796,1
21797,5
21798,8
21799,3
21800,5
21801,5
21802,1
21803,7
21804,4
21805,1
21806,2
21807,2
21808,1
21809,9
21810,9
21811,1
21812,6
21813,5
21814,1
21815,5
21816,3
21817,4
21818,1
21819,2
21820,6
21821,1
21822,2
21823,3
21824,2
21825,10
21826,1
21827,7
21828,6
21829,3
21830,5
21831,2
21832,3
21833,2
21834,9
21835,5
21836,5
21837,3
21838,3
21839,2
21840,4
21841,1
21842,1
21843,2
21844,1
21845,2
21846,2
21847,1
21848,1
21849,9
21850,1
21851,3
21852,5
21853,4
21854,3
21855,1
21856,1
21857,4
21858,3
21859,8
21860,4
21861,2
21862,6
21863,3
21864,9
21865,3
21866,3
21867,4
21868,2
21869,8
21870,6
21871,7
21872,2
21873,5
21874,3
21875,2
21876,6
21877,2
21878,10
21879,2
21880,2
21881,1
21882,10
21883,1
21884,6
21885,8
21886,8
21887,5
21888,8
21889,3
21890,4
21891,1
21892,1
21893,2
21894,2
21895,7
21896,7
21897,5
21898,9
21899,8
21900,3
21901,6
21902,7
21903,2
21904,8
21905,7
21906,6
21907,1
21908,3
21909,7
21910,6
21911,1
21912,5
21913,4
21914,1
21915,1
21916,4
21917,9
21918,2
21919,5
21920,2
21921,7
21922,1
21923,5
21924,2
21925,10
21926,3
21927,1
21928,4
21929,1
21930,1
21931,2
21932,4
21933,2
21934,2
21935,6
21936,4
21937,1
21938,1
21939,4
21940,3
21941,1
21942,1
21943,1
21944,2
21945,1
21946,1
21947,2
21948,7
21949,2
21950,1
21951,5
21952,5
21953,1
21954,7
21955,1
21956,2
21957,4
21958,1
21959,3
21960,1
21961,8
21962,1
21963,2
21964,3
21965,3
21966,1
21967,1
21968,3
21969,6
21970,5
21971,5
21972,7
21973,3
21974,5
21975,7
21976,7
21977,3
21978,3
21979,8
21980,2
21981,9
21982,3
21983,2
21984,8
21985,1
21986,1
21987,2
21988,3
21989,1
21990,2
21991,5
21992,6
21993,9
21994,7
21995,1
21996,9
21997,8
21998,1
21999,2
22000,8
22001,1
22002,1
22003,1
22004,4
22005,7
22006,1
22007,2
22008,2
22009,1
22010,1
22011,4
22012,1
22013,10
22014,1
22015,4
22016,10
22017,2
22018,7
22019,1
22020,7
22021,7
22022,2
22023,3
22024,2
22025,1
22026,1
22027,8
22028,3
22029,1
22030,10
22031,1
22032,2
22033,1
22034,1
22035,3
22036,7
22037,1
22038,9
22039,4
22040,8
22041,5
22042,4
22043,3
22044,8
22045,1
22046,6
22047,5
22048,2
22049,1
22050,1
22051,1
22052,10
22053,2
22054,8
22055,7
22056,2
22057,3
22058,10
22059,1
22060,2
22061,1
22062,9
22063,6
22064,10
22065,2
22066,2
22067,5
22068,9
22069,8
22070,3
22071,9
22072,2
22073,7
22074,6
22075,4
22076,1
22077,8
22078,1
22079,7
22080,7
22081,1
22082,7
22083,8
22084,5
22085,1
22086,6
22087,1
22088,10
22089,1
22090,5
22091,2
22092,6
22093,2
22094,2
22095,6
22096,8
22097,2
22098,5
22099,1
22100,3
22101,6
22102,5
22103,1
22104,1
22105,7
22106,4
22107,7
22108,6
22109,6
22110,2
22111,1
22112,5
22113,5
22114,7
22115,2
22116,1
22117,2
22118,8
22119,8
22120,7
22121,5
22122,3
22123,1
22124,7
22125,7
22126,7
22127,1
22128,1
22129,10
22130,7
22131,1
22132,2
22133,4
22134,4
22135,1
22136,1
22137,6
22138,2
22139,7
22140,6
22141,1
22142,9
22143,6
22144,3
22145,1
22146,1
22147,8
22148,1
22149,5
22150,1
22151,7
22152,2
22153,2
22154,9
22155,6
22156,8
22157,1
22158,7
22159,1
22160,6
22161,6
22162,5
22163,8
22164,6
22165,3
22166,3
22167,4
22168,9
22169,1
22170,10
22171,2
22172,5
22173,1
22174,3
22175,6
22176,1
22177,9
22178,1
22179,10
22180,5
22181,2
22182,4
22183,9
22184,3
22185,10
22186,4
22187,7
22188,6
22189,1
22190,9
22191,2
22192,8
22193,2
22194,10
22195,8
22196,3
22197,7
22198,2
22199,2
22200,4
22201,1
22202,6
22203,5
22204,1
22205,10
22206,7
22207,10
22208,5
22209,3
22210,3
22211,5
22212,5
22213,1
22214,9
22215,9
22216,10
22217,1
22218,5
22219,8
22220,8
22221,1
22222,1
22223,4
22224,7
22225,1
22226,4
22227,6
22228,5
22229,10
22230,4
22231,1
22232,2
22233,1
22234,8
22235,10
22236,2
22237,6
22238,5
22239,1
22240,5
22241,2
22242,1
22243,1
22244,1
22245,7
22246,1
22247,10
22248,5
22249,4
22250,1
22251,1
22252,3
22253,1
22254,6
22255,5
22256,1
22257,3
22258,6
22259,4
22260,2
22261,2
22262,6
22263,1
22264,10
22265,6
22266,5
22267,2
22268,5
22269,2
22270,1
22271,9
22272,2
22273,1
22274,5
22275,2
22276,7
22277,2
22278,5
22279,8
22280,7
22281,1
22282,6
22283,7
22284,5
22285,4
22286,4
22287,10
22288,6
22289,8
22290,3
22291,3
22292,3
22293,3
22294,4
22295,4
22296,7
22297,7
22298,1
22299,5
22300,2
22301,9
22302,2
22303,5
22304,4
22305,7
22306,5
22307,2
22308,4
22309,4
22310,5
22311,4
22312,1
22313,7
22314,4
22315,2
22316,4
22317,1
22318,2
22319,2
22320,5
22321,1
22322,5
22323,7
22324,2
22325,10
22326,1
22327,2
22328,5
22329,3
22330,5
22331,2
22332,3
22333,1
22334,6
22335,2
22336,1
22337,5
22338,7
22339,3
22340,1
22341,2
22342,2
22343,6
22344,1
22345,9
22346,3
22347,10
22348,1
22349,6
22350,9
22351,2
22352,3
22353,2
22354,5
22355,1
22356,2
22357,3
22358,5
22359,6
22360,7
22361,3
22362,5
22363,9
22364,4
22365,3
22366,3
22367,10
22368,3
22369,10
22370,7
22371,5
22372,6
22373,1
22374,5
22375,1
22376,2
22377,10
22378,9
22379,5
22380,1
22381,2
22382,2
22383,6
22384,1
22385,10
22386,9
22387,7
22388,6
22389,4
22390,4
22391,1
22392,1
22393,3
22394,10
22395,7
22396,3
22397,2
22398,2
22399,3
22400,10
22401,4
22402,1
22403,1
22404,6
22405,1
22406,3
22407,6
22408,2
22409,1
22410,9
22411,2
22412,9
22413,1
22414,1
22415,1
22416,10
22417,2
22418,2
22419,1
22420,5
22421,7
22422,1
22423,4
22424,2
22425,3
22426,5
22427,1
22428,1
22429,6
22430,2
22431,5
22432,5
22433,7
22434,1
22435,5
22436,9
22437,1
22438,2
22439,10
22440,3
22441,2
22442,1
22443,9
22444,10
22445,1
22446,6
22447,7
22448,1
22449,4
22450,1
22451,7
22452,8
22453,1
22454,4
22455,4
22456,4
22457,1
22458,2
22459,9
22460,1
22461,10
22462,4
22463,10
22464,1
22465,1
22466,1
22467,6
22468,9
22469,2
22470,4
22471,7
22472,8
22473,4
22474,4
22475,1
22476,10
22477,1
22478,10
22479,2
22480,10
22481,7
22482,10
22483,8
22484,4
22485,8
22486,5
22487,3
22488,6
22489,2
22490,3
22491,5
22492,5
22493,7
22494,6
22495,2
22496,6
22497,3
22498,8
22499,6
22500,2
22501,3
22502,4
22503,1
22504,2
22505,1
22506,9
22507,5
22508,5
22509,1
22510,5
22511,9
22512,1
22513,2
22514,1
22515,1
22516,5
22517,6
22518,2
22519,5
22520,7
22521,2
22522,5
22523,7
22524,1
22525,1
22526,1
22527,1
22528,2
22529,1
22530,9
22531,9
22532,9
22533,1
22534,2
22535,4
22536,5
22537,6
22538,2
22539,9
22540,7
22541,1
22542,5
22543,6
22544,5
22545,5
22546,2
22547,6
22548,10
22549,4
22550,4
22551,1
22552,10
22553,3
22554,1
22555,7
22556,9
22557,2
22558,6
22559,1
22560,3
22561,2
22562,4
22563,1
22564,9
22565,3
22566,2
22567,5
22568,9
22569,7
22570,4
22571,7
22572,1
22573,5
22574,8
22575,1
22576,1
22577,10
22578,2
22579,8
22580,3
22581,4
22582,5
22583,2
22584,2
22585,7
22586,1
22587,9
22588,5
22589,1
22590,5
22591,5
22592,7
22593,8
22594,4
22595,2
22596,3
22597,1
22598,10
22599,8
22600,10
22601,10
22602,4
22603,2
22604,4
22605,5
22606,1
22607,10
22608,1
22609,1
22610,3
22611,3
22612,7
22613,5
22614,9
22615,1
22616,8
22617,7
22618,9
22619,3
22620,1
22621,3
22622,1
22623,1
22624,9
22625,1
22626,9
22627,6
22628,2
22629,2
22630,3
22631,8
22632,9
22633,6
22634,10
22635,6
22636,1
22637,1
22638,10
22639,2
22640,1
22641,1
22642,7
22643,1
22644,4
22645,1
22646,1
22647,5
22648,4
22649,1
22650,4
22651,3
22652,4
22653,10
22654,6
22655,1
22656,2
22657,5
22658,8
22659,2
22660,1
22661,4
22662,7
22663,9
22664,2
22665,9
22666,4
22667,5
22668,7
22669,2
22670,8
22671,2
22672,3
22673,2
22674,4
22675,5
22676,6
22677,5
22678,1
22679,2
22680,7
22681,3
22682,5
22683,3
22684,8
22685,1
22686,5
22687,3
22688,10
22689,1
22690,3
22691,1
22692,6
22693,8
22694,3
22695,2
22696,9
22697,1
22698,10
22699,1
22700,10
22701,4
22702,8
22703,7
22704,7
22705,2
22706,4
22707,6
22708,9
22709,2
22710,3
22711,8
22712,8
22713,9
22714,1
22715,2
22716,6
22717,8
22718,9
22719,1
22720,8
22721,1
22722,1
22723,5
22724,3
22725,4
22726,4
22727,7
22728,5
22729,2
22730,10
22731,8
22732,2
22733,1
22734,5
22735,8
22736,7
22737,4
22738,8
22739,1
22740,10
22741,1
22742,6
22743,6
22744,1
22745,7
22746,2
22747,7
22748,7
22749,3
22750,5
22751,3
22752,1
22753,6
22754,2
22755,1
22756,1
22757,5
22758,3
22759,5
22760,3
22761,9
22762,1
22763,5
22764,4
22765,1
22766,10
22767,10
22768,10
22769,9
22770,6
22771,8
22772,1
22773,3
22774,7
22775,6
22776,1
22777,8
22778,4
22779,5
22780,8
22781,3
22782,1
22783,4
22784,4
22785,1
22786,2
22787,1
22788,5
22789,1
22790,7
22791,2
22792,3
22793,7
22794,7
22795,1
22796,2
22797,3
22798,2
22799,2
22800,9
22801,4
22802,5
22803,4
22804,1
22805,2
22806,1
22807,3
22808,6
22809,5
22810,10
22811,2
22812,3
22813,2
22814,4
22815,5
22816,2
22817,2
22818,1
22819,4
22820,2
22821,4
22822,1
22823,2
22824,9
22825,7
22826,1
22827,6
22828,1
22829,3
22830,1
22831,1
22832,5
22833,4
22834,2
22835,5
22836,9
22837,7
22838,4
22839,8
22840,2
22841,2
22842,7
22843,2
22844,10
22845,1
22846,1
22847,3
22848,5
22849,1
22850,5
22851,5
22852,2
22853,1
22854,9
22855,2
22856,2
22857,8
22858,9
22859,4
22860,6
22861,2
22862,10
22863,7
22864,2
22865,10
22866,1
22867,8
22868,10
22869,1
22870,6
22871,7
22872,7
22873,6
22874,5
22875,9
22876,2
22877,5
22878,2
22879,5
22880,7
22881,8
22882,4
22883,7
22884,2
22885,7
22886,1
22887,4
22888,9
22889,6
22890,5
22891,7
22892,9
22893,1
22894,5
22895,6
22896,1
22897,2
22898,8
22899,8
22900,1
22901,7
22902,1
22903,7
22904,1
22905,4
22906,7
22907,1
22908,1
22909,5
22910,1
22911,2
22912,6
22913,1
22914,8
22915,2
22916,8
22917,2
22918,3
22919,1
22920,9
22921,7
22922,6
22923,9
22924,6
22925,7
22926,9
22927,4
22928,6
22929,2
22930,2
22931,5
22932,3
22933,1
22934,4
22935,10
22936,5
22937,5
22938,5
22939,2
22940,6
22941,4
22942,3
22943,2
22944,8
22945,6
22946,4
22947,1
22948,9
22949,9
22950,3
22951,7
22952,3
22953,5
22954,7
22955,1
22956,9
22957,1
22958,3
22959,1
22960,2
22961,9
22962,3
22963,4
22964,1
22965,5
22966,3
22967,10
22968,2
22969,2
22970,2
22971,7
22972,5
22973,1
22974,5
22975,5
22976,1
22977,5
22978,4
22979,1
22980,3
22981,8
22982,1
22983,6
22984,2
22985,1
22986,2
22987,9
22988,1
22989,8
22990,2
22991,7
22992,2
22993,4
22994,1
22995,6
22996,2
22997,8
22998,3
22999,7
23000,3
23001,4
23002,2
23003,4
23004,1
23005,6
23006,1
23007,4
23008,5
23009,1
23010,9
23011,1
23012,1
23013,10
23014,10
23015,3
23016,4
23017,1
23018,2
23019,8
23020,4
23021,1
23022,4
23023,3
23024,5
23025,1
23026,9
23027,2
23028,9
23029,9
23030,2
23031,10
23032,5
23033,1
23034,4
23035,9
23036,6
23037,10
23038,1
23039,10
23040,2
23041,2
23042,1
23043,1
23044,2
23045,1
23046,7
23047,1
23048,7
23049,8
23050,2
23051,9
23052,6
23053,5
23054,5
23055,2
23056,4
23057,8
23058,6
23059,1
23060,6
23061,6
23062,8
23063,8
23064,2
23065,1
23066,5
23067,9
23068,4
23069,7
23070,10
23071,6
23072,5
23073,8
23074,3
23075,1
23076,4
23077,7
23078,3
23079,3
23080,10
23081,1
23082,3
23083,6
23084,6
23085,9
23086,2
23087,5
23088,1
23089,2
23090,4
23091,2
23092,5
23093,1
23094,4
23095,3
23096,6
23097,1
23098,2
23099,4
23100,2
23101,5
23102,1
23103,9
23104,2
23105,9
23106,10
23107,2
23108,7
23109,2
23110,7
23111,1
23112,6
23113,8
23114,5
23115,1
23116,1
23117,4
23118,9
23119,1
23120,7
23121,5
23122,8
23123,2
23124,7
23125,4
23126,9
23127,8
23128,1
23129,2
23130,10
23131,4
23132,1
23133,1
23134,10
23135,1
23136,5
23137,3
23138,1
23139,7
23140,7
23141,2
23142,1
23143,3
23144,5
23145,3
23146,5
23147,7
23148,8
23149,5
23150,10
23151,1
23152,5
23153,3
23154,7
23155,7
23156,4
23157,6
23158,1
23159,6
23160,3
23161,4
23162,3
23163,2
23164,8
23165,1
23166,2
23167,3
23168,3
23169,1
23170,3
23171,7
23172,7
23173,2
23174,2
23175,2
23176,3
23177,10
23178,1
23179,2
23180,2
23181,9
23182,1
23183,5
23184,10
23185,2
23186,7
23187,6
23188,2
23189,5
23190,9
23191,2
23192,2
23193,2
23194,1
23195,1
23196,2
23197,5
23198,2
23199,2
23200,3
23201,6
23202,1
23203,9
23204,4
23205,8
23206,4
23207,4
23208,1
23209,1
23210,8
23211,2
23212,9
23213,9
23214,8
23215,9
23216,3
23217,2
23218,5
23219,5
23220,4
23221,3
23222,9
23223,1
23224,9
23225,1
23226,7
23227,3
23228,2
23229,6
23230,3
23231,2
23232,4
23233,9
23234,3
23235,2
23236,3
